This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 20137
Processing 19806
Processing 20636
Processing 20079
Processing 20141
Processing 19810
Processing 20640
Processing 20145
Processing 19814
Processing 20083
Processing 20644
Processing 20087
Processing 19818
Processing 20648
Processing 20091
Processing 19822
Processing 20095
Processing 20652
Processing 19826
Processing 20656
Processing 20099
Processing 19830
Processing 20660
Processing 20103
Processing 19834
Processing 20664
Processing 20107
Processing 19838
Processing 20668
Processing 20111
Processing 19842
Processing 20672
Processing 20115
Processing 19846
Processing 20676
Processing 20119
Processing 19850
Processing 20680
Processing 20123
Processing 19854
Processing 20684
Processing 20127
Processing 19858
Processing 20688
Processing 20131
Processing 19862
Processing 20692
Processing 20135
Processing 19866
Processing 20696
Processing 20139
Processing 19870
Processing 20700
Processing 19874
Processing 20704
Processing 19878
Processing 20708
Processing 19882
Processing 20712
Processing 19886
Processing 20716
Processing 19890
Processing 20720
Processing 19894
Processing 20724
Processing 19898
Processing 20728
Processing 19902
Processing 20732
Processing 19906
Processing 20736
Processing 19910
Processing 20740
Processing 19914
Processing 20744
Processing 20149
Processing 19918
Processing 20748
Processing 20153
Processing 19922
Processing 20752
Processing 20157
Processing 19926
Processing 20756
Processing 19930
Processing 20161
Processing 20760
Processing 20165
Processing 19934
Processing 20764
Processing 20169
Processing 19938
Processing 20768
Processing 20173
Processing 20772
Processing 19942
Processing 20776
Processing 19946
Processing 20177
Processing 20780
Processing 20181
Processing 19950
Processing 20784
Processing 19954
Processing 20185
Processing 20788
Processing 19958
Processing 20189
Processing 20792
Processing 20143
Processing 19962
Processing 20193
Processing 20147
Processing 20796
Processing 20151
Processing 19966
Processing 20197
Processing 20800
Processing 20155
Processing 19970
Processing 20201
Processing 20804
Processing 19974
Processing 20159
Processing 20205
Processing 20808
Processing 19978
Processing 20163
Processing 20812
Processing 20209
Processing 19982
Processing 20167
Processing 20213
Processing 20816
Processing 19986
Processing 20171
Processing 20217
Processing 20820
Processing 19990
Processing 20175
Processing 20221
Processing 20824
Processing 19994
Processing 20179
Processing 20225
Processing 20828
Processing 20183
Processing 19998
Processing 20229
Processing 20832
Processing 20187
Processing 20002
Processing 20233
Processing 20836
Processing 20191
Processing 20006
Processing 20237
Processing 20840
Processing 20195
Processing 20010
Processing 20241
Processing 20844
Processing 20199
Processing 20014
Processing 20245
Processing 20848
Processing 20203
Processing 20018
Processing 20249
Processing 20852
Processing 20207
Processing 20022
Processing 20253
Processing 20856
Processing 20211
Processing 20257
Processing 20026
Processing 20860
Processing 20215
Processing 20261
Processing 20030
Processing 20864
Processing 20219
Processing 20034
Processing 20265
Processing 20868
Processing 20223
Processing 20038
Processing 20269
Processing 20872
Processing 20227
Processing 20042
Processing 20273
Processing 20876
Processing 20231
Processing 20046
Processing 20277
Processing 20880
Processing 20235
Processing 20050
Processing 20281
Processing 20884
Processing 20239
Processing 20285
Processing 20054
Processing 20888
Processing 20243
Processing 20289
Processing 20058
Processing 20247
Processing 20892
Processing 20062
Processing 20293
Processing 20251
Processing 20896
Processing 20066
Processing 20297
Processing 20255
Processing 20900
Processing 20070
Processing 20301
Processing 20259
Processing 20904
Processing 20074
Processing 20305
Processing 20263
Processing 20908
Processing 20078
Processing 20309
Processing 20267
Processing 20912
Processing 20082
Processing 20313
Processing 20271
Processing 20916
Processing 20086
Processing 20317
Processing 20275
Processing 20920
Processing 20090
Processing 20321
Processing 20279
Processing 20924
Processing 20094
Processing 20325
Processing 20928
Processing 20283
Processing 20098
Processing 20329
Processing 20932
Processing 20287
Processing 20102
Processing 20333
Processing 20936
Processing 20106
Processing 20291
Processing 20337
Processing 20940
Processing 20110
Processing 20295
Processing 20341
Processing 20944
Processing 20299
Processing 20114
Processing 20345
Processing 20948
Processing 20118
Processing 20303
Processing 20349
Processing 20952
Processing 20122
Processing 20307
Processing 20956
Processing 20353
Processing 20126
Processing 20311
Processing 20960
Processing 20130
Processing 20315
Processing 20357
Processing 20964
Processing 20134
Processing 20319
Processing 20361
Processing 20968
Processing 20138
Processing 20365
Processing 20323
Processing 20972
Processing 20327
Processing 20369
Processing 20331
Processing 20976
Processing 20373
Processing 20335
Processing 20980
Processing 20377
Processing 20339
Processing 20984
Processing 20381
Processing 20343
Processing 20988
Processing 20385
Processing 20347
Processing 20992
Processing 20389
Processing 20351
Processing 20996
Processing 20393
Processing 20355
Processing 21000
Processing 20397
Processing 20359
Processing 20401
Processing 21004
Processing 20363
Processing 20405
Processing 21008
Processing 20367
Processing 20409
Processing 21012
Processing 20371
Processing 20413
Processing 21016
Processing 20375
Processing 21020
Processing 20417
Processing 20379
Processing 21024
Processing 20421
Processing 20383
Processing 20425
Processing 21028
Processing 20387
Processing 20429
Processing 21032
Processing 20391
Processing 20433
Processing 21036
Processing 20395
Processing 20437
Processing 21040
Processing 20399
Processing 20441
Processing 21044
Processing 20403
Processing 21048
Processing 20445
Processing 20142
Processing 20407
Processing 21052
Processing 20449
Processing 20146
Processing 20411
Processing 21056
Processing 20453
Processing 20150
Processing 20415
Processing 21060
Processing 20457
Processing 20154
Processing 20419
Processing 20461
Processing 21064
Processing 20158
Processing 20423
Processing 20465
Processing 21068
Processing 20162
Processing 20427
Processing 20469
Processing 21072
Processing 20166
Processing 20431
Processing 20473
Processing 21076
Processing 20170
Processing 20435
Processing 21080
Processing 20477
Processing 20174
Processing 20439
Processing 21084
Processing 20481
Processing 20178
Processing 20443
Processing 20485
Processing 20182
Processing 21088
Processing 20447
Processing 20186
Processing 20489
Processing 21092
Processing 20451
Processing 20190
Processing 20493
Processing 20455
Processing 21096
Processing 20194
Processing 20497
Processing 20459
Processing 21100
Processing 20198
Processing 20463
Processing 20501
Processing 21104
Processing 20202
Processing 20467
Processing 21108
Processing 20505
Processing 20206
Processing 20471
Processing 20509
Processing 21112
Processing 20210
Processing 20475
Processing 20513
Processing 21116
Processing 20214
Processing 20479
Processing 20517
Processing 21120
Processing 20218
Processing 20483
Processing 20521
Processing 21124
Processing 20222
Processing 20487
Processing 20525
Processing 21128
Processing 20226
Processing 20491
Processing 20529
Processing 21132
Processing 20230
Processing 20495
Processing 20533
Processing 20234
Processing 20499
Processing 21136
Processing 20238
Processing 20503
Processing 21140
Processing 20242
Processing 20507
Processing 20537
Processing 20246
Processing 20511
Processing 21144
Processing 20250
Processing 20515
Processing 20541
Processing 20519
Processing 20254
Processing 21148
Processing 20258
Processing 20545
Processing 20523
Processing 21152
Processing 20262
Processing 20549
Processing 21156
Processing 20527
Processing 20266
Processing 21160
Processing 20270
Processing 20531
Processing 20553
Processing 21164
Processing 20535
Processing 20274
Processing 21168
Processing 20539
Processing 20278
Processing 20557
Processing 21172
Processing 20543
Processing 20282
Processing 20561
Processing 20547
Processing 21176
Processing 20286
Processing 20565
Processing 20551
Processing 20569
Processing 20290
Processing 21180
Processing 20555
Processing 20573
Processing 21184
Processing 20294
Processing 20559
Processing 20577
Processing 21188
Processing 20298
Processing 20563
Processing 20581
Processing 20302
Processing 21192
Processing 20585
Processing 20567
Processing 20306
Processing 21196
Processing 20571
Processing 20589
Processing 20310
Processing 21200
Processing 20575
Processing 20593
Processing 20314
Processing 21204
Processing 20579
Processing 20597
Processing 20318
Processing 20583
Processing 21208
Processing 20601
Processing 20322
Processing 20587
Processing 21212
Processing 20605
Processing 20326
Processing 20591
Processing 21216
Processing 20609
Processing 20595
Processing 20330
Processing 21220
Processing 20613
Processing 21224
Processing 20599
Processing 20334
Processing 20617
Processing 21228
Processing 20603
Processing 20338
Processing 20621
Processing 21232
Processing 20607
Processing 20342
Processing 20625
Processing 21236
Processing 20611
Processing 20346
Processing 20629
Processing 20633
Processing 20615
Processing 20350
Processing 20637
Processing 21240
Processing 20619
Processing 20354
Processing 20641
Processing 20623
Processing 20645
Processing 20358
Processing 21244
Processing 20362
Processing 20627
Processing 20649
Processing 21248
Processing 20366
Processing 20631
Processing 21252
Processing 20635
Processing 20653
Processing 21256
Processing 20370
Processing 21260
Processing 20639
Processing 20657
Processing 21264
Processing 20643
Processing 21268
Processing 20661
Processing 20374
Processing 20665
Processing 20669
Processing 20647
Processing 21272
Processing 20378
Processing 20673
Processing 20382
Processing 21276
Processing 20651
Processing 20677
Processing 21280
Processing 20386
Processing 20655
Processing 21284
Processing 20390
Processing 21288
Processing 20681
Processing 20659
Processing 20394
Processing 21292
Processing 20663
Processing 20398
Processing 21296
Processing 20667
Processing 20685
Processing 20402
Processing 20671
Processing 21300
Processing 20675
Processing 20406
Processing 21304
Processing 20410
Processing 21308
Processing 20679
Processing 20414
Processing 20683
Processing 21312
Processing 21316
Processing 20687
Processing 21320
Processing 21324
Processing 21328
Processing 21332
Processing 20689
Processing 20693
Processing 20697
Processing 20701
Processing 20705
Processing 20709
Processing 20713
Processing 20717
Processing 20721
Processing 20725
Processing 20729
Processing 20733
Processing 20737
Processing 20741
Processing 20418
Processing 21336
Processing 20691
Processing 20745
Processing 20422
Processing 21340
Processing 20695
Processing 20749
Processing 20426
Processing 21344
Processing 20699
Processing 20753
Processing 20430
Processing 21348
Processing 20703
Processing 20757
Processing 20434
Processing 21352
Processing 20707
Processing 20761
Processing 20438
